Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,ENA-FIRST-PUBLIC (run),ENA-FIRST-PUBLIC,ENA-LAST-UPDATE (run),ENA-LAST-UPDATE,Experiment,external_id,INSDC_center_name,INSDC_first_public,INSDC_last_update,INSDC_status,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,Sample_Name,Scientific_Name,SRA Study,Submitter_Id
ERR3610745,AMPLICON,402,27292584,PRJEB35028,SAMEA6107200,11282712,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:18:53Z,ERX3606252,SAMEA6107200,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:18:53Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-25T15:20:00Z,1,SAMEA6107200,PAI-CD_11,gut metagenome,ERP118018,PAI-CD_11
ERR3610746,AMPLICON,402,27622626,PRJEB35028,SAMEA6107201,11722284,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:18:53Z,ERX3606253,SAMEA6107201,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:18:53Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-16T15:27:00Z,1,SAMEA6107201,PAI-CD_12,gut metagenome,ERP118018,PAI-CD_12
ERR3610747,AMPLICON,402,19527150,PRJEB35028,SAMEA6107202,8310204,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:18:53Z,ERX3606254,SAMEA6107202,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:18:53Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-16T15:28:00Z,1,SAMEA6107202,PAI-CD_13,gut metagenome,ERP118018,PAI-CD_13
ERR3610748,AMPLICON,402,21833022,PRJEB35028,SAMEA6107203,9060965,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:18:53Z,ERX3606255,SAMEA6107203,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:18:53Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-16T15:29:00Z,1,SAMEA6107203,PAI-CD_14,gut metagenome,ERP118018,PAI-CD_14
ERR3610749,AMPLICON,402,23830560,PRJEB35028,SAMEA6107204,9992115,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:18:53Z,ERX3606256,SAMEA6107204,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:18:53Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-16T15:29:00Z,1,SAMEA6107204,PAI-CD_15,gut metagenome,ERP118018,PAI-CD_15
ERR3610750,AMPLICON,402,22728678,PRJEB35028,SAMEA6107205,9440020,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:18:53Z,ERX3606257,SAMEA6107205,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:18:53Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-16T15:30:00Z,1,SAMEA6107205,PAI-CD_16,gut metagenome,ERP118018,PAI-CD_16
ERR3610751,AMPLICON,402,35489364,PRJEB35028,SAMEA6107206,14802537,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:18:53Z,ERX3606258,SAMEA6107206,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:18:53Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-16T15:30:00Z,1,SAMEA6107206,PAI-CD_17,gut metagenome,ERP118018,PAI-CD_17
ERR3610752,AMPLICON,402,16426122,PRJEB35028,SAMEA6107207,6899034,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:18:53Z,ERX3606259,SAMEA6107207,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:18:53Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-16T15:30:00Z,1,SAMEA6107207,PAI-CD_18,gut metagenome,ERP118018,PAI-CD_18
ERR3610753,AMPLICON,402,18947064,PRJEB35028,SAMEA6107208,7970197,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:18:53Z,ERX3606260,SAMEA6107208,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:18:53Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-16T15:31:00Z,1,SAMEA6107208,PAI-CD_19,gut metagenome,ERP118018,PAI-CD_19
ERR3610754,AMPLICON,402,27900408,PRJEB35028,SAMEA6107209,11560634,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:18:53Z,ERX3606261,SAMEA6107209,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:18:53Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-16T15:31:00Z,1,SAMEA6107209,PAI-CD_20,gut metagenome,ERP118018,PAI-CD_20
